Uniprot_ID,Sol
P60716,0.09
P30979,0.19
P60720,0.52
P0A8J4,1.0
P0AEB2,0.08
P0AD65,0.08
P0A8I8,0.17
P0AAT6,0.95
P52086,0.35
P0A752,0.89
P28630,0.35
P0ADC1,0.81
P07813,0.93
P0AAT9,0.96
P77234,0.27
P77627,0.12
P77381,0.64
P77296,0.49
P77427,0.12
P77319,0.74
P41409,0.81
P0AAG3,0.43
P37902,0.94
P23930,0.03
P0AE78,0.97
P0A898,1.15
P0A9K3,0.62
Q2MB16,0.58
P75728,0.14
P0AF24,0.07
P0AF20,0.38
P0AF18,0.79
P0A759,0.28
P09323,0.02
P00962,0.3
P75733,0.01
P75734,0.78
P0A9A9,1.1
P61949,0.99
P0AAU7,1.03
P75736,0.33
P0AFY8,0.13
P36938,0.73
P24169,0.22
P21866,0.78
P21865,0.23
P03961,0.18
P03960,0.08
P03959,0.1
P36937,0.29
P0AAU2,0.13
P0AAU5,0.35
P77779,0.08
P28915,0.48
Q2EEQ8,0.58
P75741,0.16
P28916,0.23
P24252,0.23
P00914,0.02
P0AFP6,0.13
P0AAV4,0.19
P75745,0.07
P75746,0.11
P50465,0.93
P75748,0.53
P75749,0.19
P75750,0.11
P0ABH7,0.22
P69054,0.43
P0AC44,0.44
P0AC41,0.1
P07014,0.34
P0AFG3,0.07
P0AFG6,1.22
P0A836,0.68
P0AGE9,0.7
P54745,0.38
P54746,0.04
P0AAV0,0.27
P0A8Z3,0.7
P0ABU9,0.09
P0ABV6,0.24
P19934,0.51
P0A855,0.32
P0A912,0.81
P45955,0.2
P11458,0.35
P0AB91,1.0
P62707,1.03
P0A9C3,1.05
P0A6T3,0.8
P09148,0.61
P09147,0.1
P31060,0.34
P0A9G8,1.15
P0AAW9,0.29
P37329,0.99
P0AF01,0.2
P21829,0.06
P52697,0.85
P0AAV8,0.7
P75764,0.12
P46130,0.71
P12994,1.12
P12995,0.22
P12996,0.59
P12998,0.03
P12999,0.06
P13000,0.27
P0A8F8,0.22
P75767,0.3
P30745,0.05
P0AEZ9,1.05
P0A738,0.87
P30749,0.84
P75769,0.67
P0AA84,0.27
P0AAW1,0.14
P0AFQ2,0.08
P0A9U1,0.42
P75777,0.32
P0ACU0,0.97
P25888,0.63
P30176,0.83
P27296,0.05
P30177,0.08
P30178,0.11
P41039,1.05
P75779,0.12
P75780,0.11
P75782,0.36
P75783,0.22
P10346,0.97
P0AEQ3,0.62
P0ABT2,0.44
P0A917,0.14
P75785,0.07
P0AAX8,0.41
P0A9U3,0.43
P75791,0.28
P75792,0.77
P75793,0.39
P75794,0.49
P78055,0.15
P12282,0.78
P12281,0.65
P37595,0.52
P75797,0.4
P75798,0.03
P75799,0.1
P75800,0.04
P75801,0.1
P0AEI4,0.73
P0AAY1,0.52
P75804,0.22
P0ACA7,0.16
P08506,0.21
P0ACK5,0.29
P75806,0.09
P0AAY4,0.1
P75809,0.6
P46119,0.46
P17117,0.77
P0C0U4,0.12
P0AAY6,0.84
P31133,0.62
P31134,0.11
P0AAZ0,0.33
P75817,0.16
P30860,0.73
P0AE34,0.26
P30859,0.77
P0AAF6,0.27
P75818,0.7
P0A8C1,0.64
P75820,0.19
P75821,0.07
P75822,0.19
P75823,0.1
P07003,0.2
P75824,0.46
P75825,1.09
P75828,0.03
P75829,0.21
P75830,0.45
P75831,0.17
P0A8Q6,0.63
P0ABH9,0.61
P69222,0.94
P0A8P1,0.08
P23886,0.1
P0A9P4,1.05
P0ACJ0,0.37
P46889,0.15
P61316,0.71
P0AAZ4,0.92
P0A8L1,0.28
P18775,0.23
P18776,0.28
P21367,0.51
P75836,0.15
P43340,0.96
P0A9N4,0.95
P09373,0.31
P76616,0.89
P75839,0.27
P23721,0.17
P0A6D3,0.61
P43674,0.24
P0A6I0,0.86
P0AG67,0.87
P0A6Y1,0.23
P60752,0.12
P27300,0.31
P75843,0.06
P04951,1.15
P0AB03,0.23
P0AB01,0.25
P60293,0.76
P22524,0.86
P22525,0.64
P0AB06,0.11
P02931,0.18
P0A8M0,0.7
P18133,0.32
P04825,1.02
P0AAI1,0.24
P75851,0.07
P75853,0.76
P75855,0.86
P75856,0.29
P75857,0.07
P75858,0.32
P75859,0.41
P75860,0.47
P40876,0.19
P0A7E1,0.13
P75862,0.38
P75863,0.35
P75864,0.22
P0AB10,0.82
P0A6Q3,0.66
Q2EES3,0.14
P0A8N0,0.92
P0A910,0.11
P0AFZ5,0.61
P75869,0.33
P0A731,1.12
P0A8X4,0.6
P75874,1.38
P0AB65,1.03
P0AB18,0.81
P69739,0.38
P0ACD8,0.09
P19930,0.74
P19931,1.0
P19932,0.95
P07102,0.66
P38134,0.41
P0ACZ2,0.14
P0A932,0.6
P75883,0.42
P75884,0.37
P75885,1.14
Q46795,0.1
P0A982,1.03
P0AAA5,1.0
P52636,0.13
P39453,0.13
P38683,0.13
P38684,0.78
P33226,0.43
P33225,0.09
P36662,1.33
P63264,0.36
P36659,0.61
P36661,0.48
P19926,0.62
P0A8G6,0.77
P56614,0.91
P75893,0.16
P75894,0.1
P75895,0.17
P0AFQ5,0.38
P75897,0.47
P75898,0.26
P0ACU2,0.8
P0AB24,0.43
P31545,0.34
P0A9K1,0.21
P69432,0.1
P75905,0.18
Q46793,0.72
P75906,0.15
P69434,0.07
Q7DFV4,0.21
P75913,0.31
P75914,1.0
P75915,0.9
P0AEA2,0.44
P0AE98,0.3
P0AE95,0.15
P52106,0.2
P28307,0.67
P52107,0.69
P75917,0.37
P0A8D6,0.82
P75919,0.22
P33136,0.24
Q6BF16,0.32
P62517,0.04
P25738,0.91
P0ACV0,0.12
P0A8X2,0.69
P75925,0.11
P0AEI1,0.71
Q46898,0.15
P33643,0.34
P76141,0.19
P75617,0.64
P0AD12,0.39
P76535,0.63
P76576,0.5
P76577,0.09
P39452,0.08
P76562,0.06
P77265,0.09
P78061,0.6
P0A8G3,0.08
P76046,0.05
P23874,0.04
P76503,0.09
P76035,0.1
P76586,0.21
P76168,0.18
P28306,0.17
P76086,0.13
P56262,0.91
Q46942,0.15
P76034,0.37
P33342,0.44
P56580,0.18
P77180,0.25
P52073,0.1
P77460,0.24
P0A6A0,0.18
P76222,0.41
P66948,0.11
P62066,0.21
P76296,0.31
P78285,0.77
P75737,0.52
P11291,0.27
P75719,0.29
Q46864,0.46
P76406,0.55
P64439,0.53
P76569,1.0
P77354,0.73
P16869,0.01
P30958,0.67
P76017,0.17
P09152,0.3
P0A9Q7,0.46
P25516,0.41
P15032,0.51
P76072,0.68
P52647,0.17
P52645,0.13
P46883,0.97
P77455,0.08
P25907,0.28
P76115,0.03
P24211,0.01
P76129,0.11
P31828,0.38
P31827,0.03
P77561,0.08
P77374,0.21
P77783,0.1
P76192,0.29
P77748,0.03
P23538,0.49
P07395,0.8
P21179,0.43
P76272,0.31
P24555,0.02
P46923,0.33
P76298,0.14
P39180,0.33
P76387,0.2
P33235,0.44
P13482,0.7
P76016,0.09
P0AFA2,0.44
P23843,0.74
P00904,0.23
P30850,0.49
Q47622,0.31
P76041,0.06
P76092,0.13
P05704,0.34
P40120,0.61
P76104,0.13
P26616,0.09
P76128,0.62
P77318,0.57
P77432,0.06
P24171,0.43
P0AC33,0.37
P05804,0.46
P19642,0.06
P77148,0.52
P0A8M3,0.23
P08395,0.14
P0ACY3,0.52
P69451,0.37
P76257,0.12
P76261,0.13
P0ADF6,0.45
P21889,0.82
P11875,0.24
P07018,0.05
P07017,0.74
P07363,0.89
P0A8G0,0.17
P25798,0.55
P76330,0.12
P76389,0.17
P28249,0.7
P40874,0.73
P05020,0.04
P75937,1.06
P0A6S3,0.64
P29744,0.35
P0AA39,0.63
P27247,0.15
P0A6R0,0.92
P0AAI5,0.08
P28631,0.38
P69786,0.03
P75949,0.12
P00393,0.36
P75954,0.63
P0ADC3,0.3
P75958,0.2
P69874,0.94
P29745,0.78
P27431,0.81
P23837,0.2
P0AB89,0.74
P25745,0.68
P08200,0.96
P75969,0.24
P75978,0.18
P75990,0.2
P04152,0.03
P29013,0.03
P0A6J5,0.12
P29012,0.03
P37349,0.74
P76015,0.75
P0ABU2,0.63
P0A6X1,0.23
P39165,0.07
P11349,0.13
P0AEV1,0.79
P76027,0.18
P77737,0.18
P0A6H8,0.04
P0A879,0.42
P00909,0.19
P00895,0.66
P0AG14,0.09
P0A9F3,0.08
P0AB58,0.09
P0AAH4,0.22
P0AGH3,0.09
P23883,0.15
P37906,0.12
P50457,0.42
P37344,0.37
P76042,0.67
P76043,0.09
P77503,0.13
P77481,0.11
P77615,0.85
P0A8R7,0.11
P07604,0.47
P51981,0.2
P77348,0.32
P0AEB5,0.15
P0AAC0,0.73
P76052,0.49
P77357,0.31
P77302,0.26
P64423,0.82
P21693,0.13
P76056,0.35
P77658,0.7
P77747,0.1
P52643,0.72
P80668,0.11
P76081,0.21
P76083,0.07
P0C7L2,0.18
P25553,0.53
P77171,0.12
P76097,0.16
P76100,0.19
P76102,0.57
P77730,0.25
P76108,0.16
P77795,0.26
P77674,0.2
P76116,0.65
P28917,0.24
P19318,0.14
P39451,0.87
P77268,0.23
P0AA89,0.21
P64426,0.62
P69910,0.15
P76134,0.07
P76137,0.03
P77286,0.04
P77257,0.17
P76142,0.76
P0A6L7,0.8
P76149,0.56
P76150,0.25
P77260,0.13
P77515,0.12
P38105,0.95
P38104,0.04
P76175,0.39
P50456,0.18
P07001,1.11
P18392,0.54
P05042,0.65
P00946,0.66
P77804,0.26
Q47706,0.04
P18811,0.11
P23256,0.18
P22333,0.15
P0AGJ9,0.63
P77570,0.56
P77258,0.82
P0A9H7,0.27
P77552,1.06
P0AD61,1.09
P76193,0.23
P77444,0.11
P77689,0.37
P77522,0.43
P37766,0.34
P02930,0.16
P77337,0.44
P00887,0.12
P77649,0.01
P08312,0.12
P77529,0.09
P17411,0.24
P17334,0.05
P76216,0.11
P76217,0.54
P0AE37,0.12
P77581,0.29
P76223,0.7
P78067,0.41
P00370,0.22
P76228,0.05
P16456,0.62
P0A962,0.86
P77256,0.1
P77493,0.63
P77280,0.77
P77539,0.38
P0A9B2,0.73
P76237,0.16
P76245,0.4
P76251,0.11
P0ABR7,1.08
P76254,0.71
P09155,0.19
P05041,0.82
P16095,0.71
P0AEC0,0.11
P69797,0.94
P76273,0.49
P33221,0.47
P0AC53,0.67
P21599,0.44
P24205,0.17
P0AFS9,0.34
P39172,0.85
P0A812,0.31
P76291,0.04
P52005,0.45
P07330,0.09
P31677,0.3
P0AAF3,0.38
P02924,0.87
P76316,0.1
P04949,0.8
P24216,0.94
P26612,0.69
P0ABZ1,0.81
P52612,0.13
P52614,0.97
P06974,0.58
P0AED9,0.43
P76339,0.13
P76342,0.07
P76350,0.04
P0AE12,0.37
P36562,0.52
P76361,0.1
P33011,0.33
P33013,0.13
P04995,0.11
P06988,0.91
P06987,0.67
P76372,0.08
P76373,0.08
P00350,0.9
P37751,0.32
P37749,0.15
P37747,0.06
P37759,0.23
P71243,0.22
P71242,0.04
P24174,0.48
P32057,0.1
P0AC88,0.04
P71237,0.09
P0A930,0.44
P36928,0.08
P76397,0.38
P30847,0.31
P76403,0.75
P0A9S3,0.54
P0C8J8,0.07
P0AB26,0.45
P0AC59,0.66
P29217,0.84
P75931,0.05
P75933,0.12
P75936,1.06
P75938,1.02
P0ABX5,0.79
P0A6S0,0.25
P75942,0.42
P0A729,0.84
P0AB28,1.12
P0AAI9,0.8
P0AEK2,0.93
P28305,0.11
P0A720,0.88
P0AB38,0.97
P75948,0.09
P0A8E1,0.24
P75952,0.73
P75957,0.26
P75959,0.2
P23836,0.87
P25746,0.19
P75966,0.78
P75975,1.02
P75974,1.0
P75976,0.21
P75981,0.54
P75982,0.12
P45581,0.26
P09153,1.13
P33227,0.51
P03014,0.17
P24200,0.4
P75989,0.36
P0AEZ3,0.95
P18196,0.7
P76004,0.24
P77335,0.63
P0A6M2,0.16
P0A8V6,0.86
P0C960,0.16
P76008,0.05
P76010,0.39
P76014,0.82
P0A7D1,0.78
P0A717,0.09
P62615,1.0
P61320,0.85
P0ACC1,0.81
P0AGM5,1.06
P0A715,0.3
P39163,0.28
P0AF28,1.02
P0AF26,1.01
P37051,0.32
P0AFR0,0.05
P0AEP3,0.86
P23331,0.56
P30192,0.25
P25743,0.13
P0A915,0.43
P21363,0.95
P21362,1.01
P0A877,0.86
P77766,0.59
P0AFR4,0.52
P0A9H5,1.04
P31808,0.6
P0A7I7,1.03
P08244,0.51
P0AEK4,0.49
P0AAH8,0.08
P0AGH5,0.11
P76038,0.49
P0A9U6,0.68
P0AFM6,1.14
P76044,0.44
P76045,0.55
P0ACV6,0.59
P76049,0.16
P0A9E5,1.05
P0AFH0,0.11
P77744,0.03
P76053,0.66
P76055,0.93
P33228,0.61
P38392,0.14
P76065,0.2
P77163,1.13
P0ADI0,0.7
Q47129,0.37
P76080,1.17
P76082,0.71
P77467,0.99
P76084,0.77
P77181,0.45
P25906,0.61
P76090,0.12
P41407,1.09
P34209,0.24
P0ABE5,0.32
P13857,1.18
P25397,0.5
P77626,0.75
P76112,0.44
P76114,0.46
P76117,0.16
P31991,0.09
P76119,0.54
P76121,0.57
P77567,0.82
P37757,0.82
P19317,0.91
P76123,0.06
P0AAJ3,0.81
P0AEK7,0.35
P77622,0.18
P77463,0.15
P77790,0.46
P76135,0.61
P77588,0.62
P77294,0.67
P77789,0.79
P76143,0.34
P76145,0.78
P76147,0.32
P0A6W0,0.48
P77309,0.04
P31125,0.04
P31126,0.94
P31129,0.37
P31131,0.98
P39831,0.15
P77170,0.22
P76155,0.88
P31061,0.72
P76158,0.19
P76159,0.82
P76161,0.4
P0A951,0.62
P0AAJ1,0.39
P0A6E9,0.89
P77559,0.35
P76176,0.29
P76177,0.13
P0AFS3,0.2
P52108,0.85
P16525,0.05
P0ACT6,0.94
P0AET8,0.68
P77223,0.23
P77285,0.43
P77179,0.04
P0AB83,0.57
P0A9D2,0.77
P77150,0.35
P0AFI7,0.51
P76185,0.27
P76187,0.11
P67430,0.16
P30014,0.65
P0AGD3,0.78
P0ACR2,0.07
P0AFU8,0.91
P77147,0.25
P77409,0.11
P77564,0.92
P0AAL6,0.32
P77499,0.69
P0A6D5,0.84
P05194,0.97
P77378,0.09
P0A8A4,0.21
P76204,0.17
P06611,0.09
P06610,0.99
P76206,0.16
P06999,0.84
P76208,0.41
P77247,0.45
P64481,0.16
P76210,0.14
P37794,0.11
P17410,0.37
P76213,0.14
P76214,0.16
P77754,1.04
P09030,0.24
P76220,0.96
P76909,0.2
P0ACY1,0.99
P77721,0.04
P77704,0.21
P39173,0.97
P76234,0.13
P0A908,0.11
P64483,0.81
P76241,0.17
P76250,0.07
P0AA91,0.26
P76256,1.01
P43337,0.16
P69805,0.3
P36999,0.37
P76268,0.66
P23894,0.08
P76270,0.57
P55798,0.07
P76280,0.11
P0AEK0,0.12
P33218,0.89
P0A955,0.78
P46118,0.27
P0A9X1,0.16
P0A809,0.94
P0A814,0.18
P0ADI7,0.77
P37348,0.12
P76290,0.33
P67826,0.2
P0A9H9,1.08
P07364,0.11
P0A964,0.81
P0AF06,0.33
P09348,0.19
P0ABY7,0.03
P31678,0.45
P0A9A2,0.83
P0A998,0.75
P0AD05,0.87
P0ABF8,0.07
P0AED5,0.75
P37774,0.37
P0AFT2,0.05
P0AEM9,0.96
P52627,0.23
P76318,0.2
P31068,1.09
P0DMC9,0.32
P76329,0.7
P46125,0.04
P46144,1.17
P76335,0.18
P31658,0.79
P76340,1.05
P76345,0.16
P76346,0.87
P76349,0.14
Q47083,0.21
P39176,0.11
P36561,0.03
P0AE76,0.62
P76359,0.06
P60757,0.64
P60595,0.11
P10371,0.44
P06989,0.98
P37744,0.64
P0AAB6,0.58
P32056,0.76
P0ACD2,0.19
P71239,0.11
P77414,0.3
P28248,0.91
P0A8F4,0.66
P04395,0.2
P76395,0.66
P76396,0.53
P69228,0.74
P76407,0.76
P0AB33,0.89
P43533,0.81
P0AEM4,0.89
P0ABW9,0.94
P0ABX2,0.43
P0ACE7,0.84
P75946,0.7
P0AB40,0.71
P0AEI6,0.98
P75970,1.35
P75979,0.16
P75980,0.1
P75991,0.88
P75992,0.96
P75994,0.37
P58034,0.25
P0AB46,0.86
Q7DFV3,0.99
P76000,0.13
P0A734,1.02
P76001,0.78
P76002,0.73
P0AB43,1.08
P0A8L5,0.86
P0AG11,0.66
P76011,0.16
P76012,0.88
P0AB49,0.73
Q46755,0.25
P0AE63,1.12
P0AB52,0.92
P37052,0.65
P0ACF8,1.03
P0A8Z0,0.8
P21361,0.92
P0AB61,0.82
P0ACV4,0.36
P08245,1.1
P45736,0.3
P0ACV8,1.02
P0AFM9,0.63
P0AFN2,0.29
P0AFV8,0.35
P64445,0.3
P33230,1.34
P33229,1.04
P15033,1.05
P38394,1.18
P38393,0.25
P76062,0.92
P76064,0.88
P76066,0.88
P77551,1.03
P76068,0.9
P76069,0.77
P37903,0.94
P0ACW2,0.24
P52644,1.07
P76076,0.51
P76078,0.86
Q83ML5,0.97
P0ACW6,0.72
P64459,0.38
P67697,0.87
P64455,1.03
P76111,0.14
P76118,0.36
P77519,0.48
P0C0L2,1.01
Q2EEQ2,1.36
P64461,0.77
P76148,0.44
P0AEY1,0.05
P27245,0.81
P0ACH5,0.12
P31121,0.61
P31130,1.01
P64463,1.03
P76154,0.78
P76160,0.48
P77237,0.17
P36995,1.14
P0A976,0.21
P0C079,0.94
P77609,0.93
P76165,0.86
P06965,0.75
P06966,0.58
P21418,0.52
P76170,0.49
P76172,0.79
P69212,0.37
P0ACX0,0.24
P28224,0.53
P0A8W2,0.9
P0AC81,1.0
P0AC69,0.91
P0ACX5,1.12
P69776,0.58
P76194,1.04
P77667,0.86
P77781,0.78
P76196,0.43
P77714,0.84
P0ACX9,1.3
P23898,0.34
P0A7L3,1.0
P0A7Q1,1.22
P0A707,1.14
P0AE60,1.08
P69791,1.12
P69795,0.98
P0ADB1,0.99
P77788,0.9
P76227,0.27
P0A746,0.97
P77494,0.42
P76243,1.36
P64493,0.91
P64488,0.97
P0AEB7,0.77
P64490,1.06
P0A9Y6,0.94
P64499,0.46
P45577,0.7
P64503,0.93
P76275,0.75
P64506,0.36
P0ABS8,0.96
P33219,1.08
P0ACY9,1.08
P0AFC0,0.53
P64515,0.5
P52007,1.08
P76297,0.68
P0AE67,0.95
P0A8S9,0.88
P46888,0.84
P0AD10,1.06
P76308,0.15
P46887,0.76
P0AD07,1.05
P26608,0.69
P0ABY2,0.93
P31063,1.31
P0AA31,0.91
P76319,0.18
P76322,0.17
P0A8T5,0.62
P52613,0.9
P0ABX8,0.35
P15070,1.08
P22586,0.15
P0AC07,0.31
P76341,0.78
P76334,0.43
P0A8A2,0.66
P76362,0.66
P64521,0.23
P76364,0.83
P64524,0.92
P0A8M6,0.09
P33012,1.33
P69346,0.84
P36667,0.55
P0AAB2,0.25
P76394,0.79
P36930,0.91
Q46867,0.27
P76616,0.08
P69210,0.15
Q46865,0.74
Q47156,0.57
P56259,0.1
P75692,0.14
O32528,0.23
P75675,0.17
P0A7T3,1.09
P0AC65,1.03
P64471,0.44
P56258,0.48
P58041,1.47
P64512,0.54
P58042,0.88
P33341,0.06
P33346,0.17
P33349,0.1
P33363,0.31
P33924,0.3
P39838,0.24
P0AES4,0.49
P45508,0.52
P00452,0.63
P33602,0.18
P77439,0.39
P76558,0.81
P76585,0.06
P76594,0.08
P63284,0.75
P52126,0.46
P00957,0.58
P30131,0.74
P23909,0.42
P0AG20,0.76
P0AEC5,0.56
P05458,0.66
P07648,0.06
P37177,0.09
P31119,0.07
Q46799,0.12
Q46814,0.37
P33195,0.22
P21169,0.03
P37330,0.49
P0AFI2,0.18
P30870,0.57
P06864,0.22
P42592,0.22
P42632,0.17
P00959,0.5
P33353,0.12
P0AD14,0.02
